Symbol Name,Datasheet,Description,Footprint,MPN,Reference,Value,ki_keywords
U_AD74413RBCPZ,https://www.analog.com/media/en/technical-documentation/data-sheets/AD74413R.pdf,"Quad-Channel, Software Configurable Input and Output",analog_devices_footprints:CP-64-15_ADI,AD74413RBCPZ,U,AD74413RBCPZ,
U_AD74416HBCPZ-RL7,https://www.analog.com/media/en/technical-documentation/data-sheets/ad74416h.pdf,"Quad-Channel, Software Configurable Input and Output with HART Modem",analog_devices_footprints:CP-64-15_ADI,AD74416HBCPZ-RL7,U,AD74416HBCPZ-RL7,
U_ADIN1110CCPZ,https://www.analog.com/media/en/technical-documentation/data-sheets/adin1110.pdf,"Robust, Industrial, Low Power 10BASE-T1L Ethernet MAC-PHY",analog_devices_footprints:CP-40-29_ADI,ADIN1110CCPZ,U,ADIN1110CCPZ,
U_ADIN1111BCPZ-R7,https://www.analog.com/media/en/technical-documentation/data-sheets/adin1111.pdf,"Robust, Industrial, Low Power 10BASE-T1L Ethernet MAC-PHY",analog_devices_footprints:CP-32-20_ADI,ADIN1111BCPZ-R7,U,ADIN1111BCPZ-R7,
U_ADIN2111CCPZ,https://www.analog.com/media/en/technical-documentation/data-sheets/adin2111.pdf,"Low Complexity, 2-Port Ethernet Switch with Integrated 10BASE-T1L PHYs",analog_devices_footprints:CP-48-13_ADI,ADIN2111CCPZ,U,ADIN2111CCPZ,
U_ADP1031ACPZ-1-R7,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP1031.pdf,"Three-Channel, Isolated Micropower Management Unit with Seven Digital Isolators (VOUT1=Adjustable, VOUT2=5.15 V, VOUT3=Adjustable)",analog_devices_footprints:CP-41-1_ADI,ADP1031ACPZ-5-R7,U,ADP1031ACPZ-5-R7,
U_ADP1031ACPZ-2-R7,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP1031.pdf,"Three-Channel, Isolated Micropower Management Unit with Seven Digital Isolators (VOUT1=Adjustable, VOUT2=5 V, VOUT3=Adjustable)",analog_devices_footprints:CP-41-1_ADI,ADP1031ACPZ-2-R7,U,ADP1031ACPZ-2-R7,
U_ADP1031ACPZ-3-R7,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP1031.pdf,"Three-Channel, Isolated Micropower Management Unit with Seven Digital Isolators (VOUT1=Adjustable, VOUT2=3.3 V, VOUT3=Adjustable)",analog_devices_footprints:CP-41-1_ADI,ADP1031ACPZ-3-R7,U,ADP1031ACPZ-3-R7,
U_ADP1031ACPZ-4-R7,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP1031.pdf,"Three-Channel, Isolated Micropower Management Unit with Seven Digital Isolators (VOUT1=24, VOUT2=5.15 V, VOUT3=Adjustable)",analog_devices_footprints:CP-41-1_ADI,ADP1031ACPZ-4-R7,U,ADP1031ACPZ-4-R7,
U_ADP1031ACPZ-5-R7,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP1031.pdf,"Three-Channel, Isolated Micropower Management Unit with Seven Digital Isolators (VOUT1=21, VOUT2=5.15 V, VOUT3=Adjustable)",analog_devices_footprints:CP-41-1_ADI,ADP1031ACPZ-5-R7,U,ADP1031ACPZ-5-R7,
